SET search_path = tpch, public;
CREATE TEMP TABLE explain_results (query_id INT, status TEXT);
DO $$
DECLARE _qid INTEGER;
BEGIN
  FOR _qid IN 1..22 LOOP
    BEGIN
      PERFORM tpch.explain(_qid, 'COSTS OFF');
      INSERT INTO explain_results VALUES (_qid, 'OK');
    EXCEPTION WHEN OTHERS THEN
      INSERT INTO explain_results VALUES (_qid, 'ERROR: ' || SQLERRM);
    END;
  END LOOP;
END;
$$;
SELECT * FROM explain_results ORDER BY query_id;
 query_id | status 
----------+--------
        1 | OK
        2 | OK
        3 | OK
        4 | OK
        5 | OK
        6 | OK
        7 | OK
        8 | OK
        9 | OK
       10 | OK
       11 | OK
       12 | OK
       13 | OK
       14 | OK
       15 | OK
       16 | OK
       17 | OK
       18 | OK
       19 | OK
       20 | OK
       21 | OK
       22 | OK
(22 rows)

